ADDRESS     +0  +1  +2  +3  +4  +5  +6  +7  +8  +9  +A  +B  +C  +D  +E  +F   ASCII
895A        2F  12  31  CA  2C  74  9A  F8  2D  D6  ED  90  F4  CC  1D  2B   /.1.,t..-......+
896A        9C  C3  3D  A6  86  50  65  CC  57  78  5E  CB  3A  B8  A7  2F   ..=..Pe.Wx^.:../
897A        74  4F  BA  9C  00  65  8F  52  36  35  B9  08  52  9F  18  B5   tO...e.R65..R...
898A        80  EC  62  47  5E  BD  0D  38  6C  79  CD  58  7A  3F  E7  DD   ..bG^..8ly.Xz?..
899A        C8  83  C0  45  F8  66  0C  64  12  45  7B  A9  27  FA  16  24   ...E.f.d.E{.'..$
89AA        5C  F7  82  D6  47  94  9D  A2  18  66  E8  08  52  30  6B  69   \...G....f..R0ki
89BA        BF  99  4B  84  99  54  40  E4  7E  0D  90  74  FB  2C  7C  19   ..K..T@.~..t.,|.
89CA        A2  1D  5B  6E  4D  5B  49  E1  32  85  92  F7  19  EE  51  91   ..[nM[I.2.....Q.
89DA        1E  73  D8  EE  CB  00  2B  4E  A1  29  10  33  EB  8A  07  70   .s....+N.).3...p
89EA        FE  04  AD  BD  21  34  F9  09  A8  68  FF  06  70  59  95  15   ....!4...h..pY..
89FA        AF  2D  50  77  B2  0F  A9  87  59  AB  97  59  AC  5C  FE  AB   .-Pw....Y..Y.\..
8A0A        57  B0  30  C5  11  3D  BB  3A  27  C7  85  93  46  1E  0E  BA   W.0..=.:'...F...
8A1A        93  72  E2  39  9B  10  A1  D8  3B  C3  39  53  18  7B  83  7D   .r.9....;.9S.{.}
8A2A        2C  69  FA  E7  40  78  05  93  2D  5C  B3  21  3D  19  25  DA   ,i..@x..-\.!=.%.
8A3A        C8  B7  92  AC  B0  68  7A  07  02  B0  48  DB  9E  D7  E7  6B   .....hz...H....k
8A4A        F6  8A  5B  C4  68  D1  B7  31  C2  22  4F  2D  3E  96  4F  CA   ..[.h..1."O->.O.
