ADDRESS     +0  +1  +2  +3  +4  +5  +6  +7  +8  +9  +A  +B  +C  +D  +E  +F   ASCII
80B8        EC  FF  30  1E  94  24  C7  6A  0F  3D  85  E7  1A  2D  E1  1A   ..0..$.j.=...-..
80C8        AB  DD  A2  81  30  C1  B1  1B  0E  FD  4A  3C  A1  BB  4A  62   ....0.....J<..Jb
80D8        33  0D  37  3F  B9  15  31  A8  06  3E  BC  B6  37  50  92  30   3.7?..1..>..7P.0
80E8        21  23  B7  19  64  16  47  16  DE  76  E6  40  F4  7D  3D  0E   !#..d.G..v.@.}=.
80F8        2B  C7  EC  FE  7E  33  77  19  C0  C7  E9  C7  07  DD  AB  BA   +...~3w.........
8108        A8  21  39  57  B4  D1  FB  1A  CC  EB  8C  F9  E5  48  9B  49   .!9W.........H.I
8118        AC  55  49  08  E8  C6  D7  EF  48  C0  D5  F6  18  23  7D  A9   .UI.....H....#}.
8128        5C  71  5A  A9  4F  FF  7E  D8  F4  AC  00  EE  F0  6A  38  BC   \qZ.O.~......j8.
8138        5C  7C  2E  B1  15  CD  48  1D  4E  A7  13  88  DB  61  89  16   \|....H.N....a..
8148        73  79  D1  F3  6C  E5  3D  A2  AF  96  6D  EF  79  D3  60  FF   sy..l.=...m.y.`.
8158        64  5E  98  25  68  A5  FD  5E  64  41  56  FD  DA  A0  15  85   d^.%h..^dAV.....
8168        30  F6  9F  D1  1D  40  8F  4C  8A  96  F7  BF  D9  E1  4B  CC   0....@.L......K.
8178        4E  38  AC  34  8C  19  4D  B0  1F  0D  31  76  DD  07  B9  09   N8.4..M...1v....
8188        14  3A  51  1F  88  41  D6  60  01  5E  F0  F7  06  60  7B  08   .:Q..A.`.^...`{.
8198        1D  3C  6B  7E  A3  09  86  00  72  12  71  E8  1A  F2  BA  13   .<k~....r.q.....
81A8        77  5B  1E  01  80  E9  C5  DB  EE  4D  41  2E  3A  94  D7  87   w[.......MA.:...
